object_id;term_taxonomy_id;term_order
18637;277;0
18637;34;0
18637;35;0
18637;36;0
18637;41;0
18637;53;0
18637;58;0
18637;64;0
18637;388;0
18637;390;0
18637;386;0
18637;73;0
18638;277;0
18638;34;0
18638;35;0
18638;36;0
18638;37;0
18638;41;0
18638;51;0
18638;53;0
18638;58;0
18638;64;0
18638;387;0
18638;386;0
18638;72;0
18639;277;0
18639;34;0
18639;35;0
18639;36;0
18639;53;0
18639;58;0
18639;64;0
18639;387;0
18639;386;0
18639;73;0
18640;277;0
18640;34;0
18640;35;0
18640;36;0
18640;37;0
18640;41;0
18640;53;0
18640;58;0
18640;64;0
18640;388;0
18640;390;0
18640;386;0
18640;74;0
18641;277;0
18641;34;0
18641;35;0
18641;36;0
18641;37;0
18641;53;0
18641;58;0
18641;64;0
18641;387;0
18641;386;0
18641;74;0
18642;277;0
18642;34;0
18642;35;0
18642;36;0
18642;37;0
18642;51;0
18642;53;0
18642;58;0
18642;64;0
18642;387;0
18642;386;0
18642;72;0
18643;277;0
18643;34;0
18643;35;0
18643;36;0
18643;37;0
18643;41;0
18643;51;0
18643;53;0
18643;58;0
18643;64;0
18643;73;0
18643;72;0
18643;390;0
18643;386;0
18644;277;0
18644;34;0
18644;35;0
18644;36;0
18644;37;0
18644;41;0
18644;53;0
18644;58;0
18644;64;0
18644;387;0
18644;390;0
18644;386;0
18644;74;0
18645;277;0
18645;34;0
18645;35;0
18645;36;0
18645;53;0
18645;58;0
18645;64;0
18645;387;0
18645;388;0
18645;386;0
18645;74;0
18646;277;0
18646;377;0
18646;416;0
18646;423;0
18646;72;0
18647;277;0
18647;74;0
18647;416;0
18647;423;0
18648;277;0
18648;34;0
18648;35;0
18648;36;0
18648;53;0
18648;58;0
18648;64;0
18648;387;0
18648;386;0
18648;75;0
18649;277;0
18649;34;0
18649;35;0
18649;36;0
18649;37;0
18649;41;0
18649;53;0
18649;58;0
18649;64;0
18649;387;0
18649;390;0
18649;386;0
18649;75;0
18650;277;0
18650;34;0
18650;35;0
18650;36;0
18650;51;0
18650;53;0
18650;58;0
18650;64;0
18650;387;0
18650;390;0
18650;386;0
18650;75;0
18651;277;0
18651;34;0
18651;35;0
18651;36;0
18651;41;0
18651;51;0
18651;53;0
18651;58;0
18651;64;0
18651;387;0
18651;390;0
18651;386;0
18651;75;0
18652;277;0
18652;73;0
18652;416;0
18652;421;0
18652;423;0
18653;277;0
18653;73;0
18653;416;0
18653;423;0
18654;277;0
18654;416;0
18654;423;0
18654;72;0
18655;277;0
18655;73;0
18655;416;0
18655;421;0
18655;423;0
18656;277;0
18656;74;0
18656;72;0
18656;416;0
18656;421;0
18656;423;0
18657;277;0
18657;377;0
18657;380;0
18657;72;0
18658;277;0
18658;74;0
18658;416;0
18658;423;0
18659;277;0
18659;34;0
18659;35;0
18659;41;0
18659;51;0
18659;53;0
18659;64;0
18659;354;0
18659;355;0
18659;72;0
18660;277;0
18660;34;0
18660;35;0
18660;53;0
18660;64;0
18660;354;0
18660;355;0
18660;72;0
18661;277;0
18661;34;0
18661;35;0
18661;37;0
18661;51;0
18661;53;0
18661;64;0
18661;354;0
18661;355;0
18661;72;0
18662;277;0
18662;34;0
18662;35;0
18662;51;0
18662;53;0
18662;64;0
18662;354;0
18662;355;0
18662;73;0
18663;277;0
18663;34;0
18663;35;0
18663;37;0
18663;51;0
18663;53;0
18663;64;0
18663;354;0
18663;377;0
18663;379;0
18663;355;0
18663;73;0
18664;277;0
18664;34;0
18664;35;0
18664;51;0
18664;53;0
18664;64;0
18664;354;0
18664;355;0
18664;73;0
18665;277;0
18665;34;0
18665;35;0
18665;51;0
18665;53;0
18665;64;0
18665;354;0
18665;355;0
18665;73;0
18666;277;0
18666;34;0
18666;35;0
18666;51;0
18666;53;0
18666;64;0
18666;354;0
18666;355;0
18666;73;0
18667;277;0
18667;34;0
18667;35;0
18667;51;0
18667;64;0
18667;354;0
18667;355;0
18667;74;0
18668;277;0
18668;34;0
18668;35;0
18668;51;0
18668;53;0
18668;64;0
18668;354;0
18668;355;0
18668;74;0
18669;277;0
18669;34;0
18669;35;0
18669;51;0
18669;53;0
18669;64;0
18669;354;0
18669;355;0
18669;74;0
18670;277;0
18670;34;0
18670;35;0
18670;51;0
18670;53;0
18670;64;0
18670;354;0
18670;355;0
18670;76;0
18671;277;0
18671;34;0
18671;35;0
18671;53;0
18671;64;0
18671;354;0
18671;355;0
18671;76;0
18672;277;0
18672;34;0
18672;35;0
18672;51;0
18672;53;0
18672;354;0
18672;355;0
18672;76;0
18673;277;0
18673;34;0
18673;35;0
18673;51;0
18673;53;0
18673;64;0
18673;354;0
18673;355;0
18673;75;0
18674;277;0
18674;354;0
18674;355;0
18674;75;0
18675;277;0
18675;354;0
18675;355;0
18675;75;0
18676;277;0
18676;34;0
18676;35;0
18676;51;0
18676;53;0
18676;354;0
18676;355;0
18676;75;0
18677;277;0
18677;34;0
18677;35;0
18677;51;0
18677;53;0
18677;64;0
18677;369;0
18677;372;0
18677;74;0
18678;277;0
18678;34;0
18678;35;0
18678;51;0
18678;369;0
18678;372;0
18678;74;0
18678;72;0
18679;277;0
18679;34;0
18679;35;0
18679;51;0
18679;53;0
18679;64;0
18679;369;0
18679;372;0
18679;74;0
18679;73;0
18679;72;0
18680;277;0
18680;34;0
18680;35;0
18680;51;0
18680;53;0
18680;64;0
18680;369;0
18680;372;0
18680;73;0
18681;277;0
18681;34;0
18681;35;0
18681;51;0
18681;53;0
18681;64;0
18681;369;0
18681;372;0
18681;76;0
18682;277;0
18682;34;0
18682;35;0
18682;51;0
18682;53;0
18682;369;0
18682;372;0
18682;73;0
18683;277;0
18683;34;0
18683;35;0
18683;53;0
18683;64;0
18683;369;0
18683;372;0
18683;73;0
18684;277;0
18684;34;0
18684;35;0
18684;51;0
18684;53;0
18684;64;0
18684;369;0
18684;372;0
18684;75;0
18685;277;0
18685;34;0
18685;35;0
18685;51;0
18685;53;0
18685;64;0
18685;369;0
18685;372;0
18685;75;0
18686;277;0
18686;34;0
18686;35;0
18686;51;0
18686;53;0
18686;64;0
18686;424;0
18686;377;0
18686;72;0
18687;277;0
18687;34;0
18687;35;0
18687;51;0
18687;53;0
18687;64;0
18687;424;0
18687;377;0
18687;72;0
18688;277;0
18688;34;0
18688;53;0
18688;64;0
18688;424;0
18688;377;0
18688;76;0
18688;74;0
18688;73;0
18688;72;0
18688;75;0
18689;277;0
18689;34;0
18689;35;0
18689;53;0
18689;64;0
18689;424;0
18689;377;0
18689;73;0
18690;277;0
18690;34;0
18690;35;0
18690;53;0
18690;64;0
18690;424;0
18690;377;0
18690;73;0
18691;277;0
18691;34;0
18691;35;0
18691;51;0
18691;53;0
18691;64;0
18691;424;0
18691;377;0
18691;74;0
18692;277;0
18692;34;0
18692;35;0
18692;53;0
18692;64;0
18692;424;0
18692;377;0
18692;74;0
18693;277;0
18693;34;0
18693;35;0
18693;51;0
18693;53;0
18693;64;0
18693;424;0
18693;377;0
18693;74;0
18694;277;0
18694;76;0
18694;416;0
18694;421;0
18695;277;0
18695;76;0
18695;416;0
18695;421;0
18696;277;0
18696;34;0
18696;35;0
18696;51;0
18696;64;0
18696;424;0
18696;377;0
18696;75;0
18697;277;0
18697;416;0
18697;421;0
18697;423;0
18697;75;0
18698;277;0
18698;416;0
18698;421;0
18698;423;0
18698;75;0
18699;277;0
18699;34;0
18699;35;0
18699;53;0
18699;64;0
18699;424;0
18699;377;0
18699;73;0
18700;277;0
18700;416;0
18700;421;0
18700;75;0
18701;277;0
18701;416;0
18701;423;0
18701;75;0
18702;277;0
18702;34;0
18702;35;0
18702;51;0
18702;53;0
18702;64;0
18702;424;0
18702;377;0
18702;76;0
18703;277;0
18703;74;0
18703;416;0
18703;421;0
18704;277;0
18704;34;0
18704;35;0
18704;53;0
18704;64;0
18704;377;0
18704;383;0
18704;74;0
18704;72;0
18705;277;0
18705;74;0
18705;416;0
18705;423;0
18706;277;0
18706;416;0
18706;423;0
18706;75;0
18707;277;0
18707;73;0
18707;416;0
18707;421;0
18707;423;0
18708;277;0
18708;34;0
18708;35;0
18708;53;0
18708;64;0
18708;369;0
18708;374;0
18708;373;0
18708;375;0
18708;73;0
18709;277;0
18709;34;0
18709;35;0
18709;51;0
18709;53;0
18709;64;0
18709;369;0
18709;374;0
18709;377;0
18709;373;0
18709;379;0
18709;375;0
18709;72;0
18710;277;0
18710;34;0
18710;35;0
18710;53;0
18710;64;0
18710;369;0
18710;377;0
18710;379;0
18710;73;0
18711;277;0
18711;73;0
18711;416;0
18711;421;0
18711;423;0
18712;277;0
18712;34;0
18712;35;0
18712;51;0
18712;53;0
18712;64;0
18712;377;0
18712;383;0
18712;73;0
18712;72;0
18712;75;0
18713;277;0
18713;34;0
18713;35;0
18713;36;0
18713;37;0
18713;41;0
18713;53;0
18713;58;0
18713;64;0
18713;72;0
18713;390;0
18713;386;0
18714;277;0
18714;34;0
18714;35;0
18714;36;0
18714;41;0
18714;51;0
18714;53;0
18714;64;0
18714;76;0
18714;390;0
18714;386;0
18715;277;0
18715;34;0
18715;35;0
18715;36;0
18715;41;0
18715;51;0
18715;53;0
18715;64;0
18715;76;0
18715;390;0
18715;386;0
18716;277;0
18716;34;0
18716;35;0
18716;36;0
18716;41;0
18716;51;0
18716;53;0
18716;58;0
18716;64;0
18716;387;0
18716;388;0
18716;390;0
18716;386;0
18716;76;0
18717;277;0
18717;34;0
18717;35;0
18717;36;0
18717;41;0
18717;51;0
18717;53;0
18717;58;0
18717;64;0
18717;388;0
18717;390;0
18717;386;0
18717;76;0
18718;277;0
18718;34;0
18718;35;0
18718;36;0
18718;37;0
18718;41;0
18718;51;0
18718;53;0
18718;58;0
18718;64;0
18718;387;0
18718;388;0
18718;386;0
18718;76;0
18719;277;0
18719;34;0
18719;35;0
18719;53;0
18719;369;0
18719;371;0
18719;73;0
18720;277;0
18720;34;0
18720;35;0
18720;36;0
18720;41;0
18720;51;0
18720;53;0
18720;58;0
18720;64;0
18720;387;0
18720;390;0
18720;386;0
18720;75;0
18721;277;0
18721;34;0
18721;35;0
18721;53;0
18721;64;0
18721;354;0
18721;361;0
18721;72;0
18722;277;0
18722;34;0
18722;35;0
18722;53;0
18722;64;0
18722;354;0
18722;361;0
18722;72;0
18723;277;0
18723;34;0
18723;35;0
18723;53;0
18723;64;0
18723;382;0
18723;377;0
18723;73;0
18724;277;0
18724;34;0
18724;35;0
18724;51;0
18724;53;0
18724;382;0
18724;377;0
18724;72;0
18725;277;0
18725;34;0
18725;35;0
18725;36;0
18725;41;0
18725;51;0
18725;53;0
18725;58;0
18725;64;0
18725;387;0
18725;390;0
18725;386;0
18725;75;0
18726;277;0
18726;34;0
18726;35;0
18726;51;0
18726;53;0
18726;64;0
18726;382;0
18726;377;0
18726;74;0
18727;277;0
18727;34;0
18727;35;0
18727;51;0
18727;53;0
18727;64;0
18727;382;0
18727;377;0
18727;72;0
18728;277;0
18728;34;0
18728;35;0
18728;51;0
18728;53;0
18728;64;0
18728;382;0
18728;377;0
18728;74;0
18729;277;0
18729;34;0
18729;35;0
18729;51;0
18729;53;0
18729;64;0
18729;382;0
18729;377;0
18729;73;0
18730;277;0
18730;34;0
18730;35;0
18730;53;0
18730;64;0
18730;382;0
18730;377;0
18730;73;0
18731;277;0
18731;34;0
18731;35;0
18731;51;0
18731;53;0
18731;64;0
18731;382;0
18731;377;0
18731;73;0
18732;277;0
18732;34;0
18732;35;0
18732;51;0
18732;53;0
18732;64;0
18732;382;0
18732;377;0
18732;75;0
18733;277;0
18733;34;0
18733;35;0
18733;51;0
18733;53;0
18733;64;0
18733;382;0
18733;377;0
18733;75;0
18734;277;0
18734;34;0
18734;51;0
18734;64;0
18734;354;0
18734;355;0
18734;73;0
18735;277;0
18735;34;0
18735;35;0
18735;51;0
18735;64;0
18735;354;0
18735;355;0
18735;73;0
18736;277;0
18736;34;0
18736;35;0
18736;36;0
18736;41;0
18736;51;0
18736;53;0
18736;58;0
18736;64;0
18736;388;0
18736;386;0
18736;73;0
18737;277;0
18737;387;0
18737;388;0
18737;390;0
18737;386;0
18737;72;0
18738;277;0
18738;34;0
18738;35;0
18738;41;0
18738;51;0
18738;53;0
18738;64;0
18738;354;0
18738;361;0
18738;365;0
18738;73;0
18739;277;0
18739;34;0
18739;35;0
18739;51;0
18739;53;0
18739;64;0
18739;354;0
18739;365;0
18739;73;0
18740;277;0
18740;34;0
18740;35;0
18740;53;0
18740;64;0
18740;354;0
18740;364;0
18740;355;0
18740;73;0
18741;277;0
18741;34;0
18741;35;0
18741;51;0
18741;53;0
18741;64;0
18741;354;0
18741;364;0
18741;355;0
18741;73;0
18742;277;0
18742;34;0
18742;35;0
18742;53;0
18742;64;0
18742;354;0
18742;415;0
18742;377;0
18742;364;0
18742;355;0
18742;423;0
18742;72;0
18743;277;0
18743;34;0
18743;35;0
18743;53;0
18743;64;0
18743;354;0
18743;364;0
18743;355;0
18743;72;0
18744;277;0
18744;34;0
18744;35;0
18744;53;0
18744;64;0
18744;354;0
18744;364;0
18744;355;0
18744;73;0
18745;277;0
18745;34;0
18745;35;0
18745;53;0
18745;64;0
18745;354;0
18745;364;0
18745;355;0
18745;75;0
18746;277;0
18746;34;0
18746;35;0
18746;53;0
18746;64;0
18746;354;0
18746;364;0
18746;355;0
18746;72;0
18747;277;0
18747;34;0
18747;35;0
18747;53;0
18747;64;0
18747;354;0
18747;364;0
18747;355;0
18747;73;0
18748;277;0
18748;34;0
18748;35;0
18748;53;0
18748;64;0
18748;354;0
18748;364;0
18748;355;0
18748;73;0
18749;277;0
18749;34;0
18749;35;0
18749;53;0
18749;64;0
18749;354;0
18749;364;0
18749;355;0
18749;72;0
18750;277;0
18750;34;0
18750;35;0
18750;53;0
18750;58;0
18750;354;0
18750;355;0
18750;73;0
18751;277;0
18751;34;0
18751;35;0
18751;53;0
18751;64;0
18751;354;0
18751;364;0
18751;355;0
18751;73;0
18752;277;0
18752;76;0
18752;74;0
18752;73;0
18752;352;0
18752;72;0
18752;75;0
18752;396;0
18752;397;0
18753;277;0
18753;34;0
18753;53;0
18753;64;0
18753;354;0
18753;364;0
18753;355;0
18753;76;0
18754;277;0
18754;34;0
18754;35;0
18754;36;0
18754;37;0
18754;41;0
18754;51;0
18754;53;0
18754;58;0
18754;64;0
18754;387;0
18754;388;0
18754;390;0
18754;386;0
18754;73;0
18755;277;0
18755;34;0
18755;35;0
18755;53;0
18755;64;0
18755;354;0
18755;355;0
18755;73;0
18756;277;0
18756;34;0
18756;35;0
18756;53;0
18756;64;0
18756;354;0
18756;355;0
18756;73;0
18757;277;0
18757;34;0
18757;35;0
18757;51;0
18757;53;0
18757;354;0
18757;364;0
18757;355;0
18757;72;0
18758;277;0
18758;34;0
18758;35;0
18758;36;0
18758;41;0
18758;51;0
18758;53;0
18758;58;0
18758;64;0
18758;387;0
18758;388;0
18758;390;0
18758;386;0
18758;73;0
18759;277;0
18759;34;0
18759;35;0
18759;36;0
18759;51;0
18759;53;0
18759;58;0
18759;64;0
18759;387;0
18759;390;0
18759;386;0
18759;73;0
18760;277;0
18760;34;0
18760;35;0
18760;36;0
18760;41;0
18760;51;0
18760;53;0
18760;58;0
18760;64;0
18760;388;0
18760;390;0
18760;386;0
18760;73;0
18761;277;0
18761;34;0
18761;35;0
18761;36;0
18761;41;0
18761;51;0
18761;53;0
18761;58;0
18761;64;0
18761;387;0
18761;388;0
18761;390;0
18761;386;0
18761;73;0
18762;277;0
18762;34;0
18762;35;0
18762;36;0
18762;41;0
18762;51;0
18762;53;0
18762;58;0
18762;64;0
18762;387;0
18762;390;0
18762;386;0
18762;73;0
18763;277;0
18763;34;0
18763;35;0
18763;36;0
18763;41;0
18763;51;0
18763;53;0
18763;58;0
18763;64;0
18763;387;0
18763;390;0
18763;386;0
18763;73;0
18764;277;0
18764;34;0
18764;35;0
18764;51;0
18764;53;0
18764;58;0
18764;64;0
18764;387;0
18764;390;0
18764;386;0
18764;73;0
18765;277;0
18765;34;0
18765;35;0
18765;36;0
18765;53;0
18765;58;0
18765;64;0
18765;387;0
18765;386;0
18765;73;0
18766;277;0
18766;34;0
18766;35;0
18766;36;0
18766;37;0
18766;58;0
18766;64;0
18766;387;0
18766;386;0
18766;73;0
18767;277;0
18767;34;0
18767;41;0
18767;51;0
18767;58;0
18767;64;0
18767;388;0
18767;390;0
18767;386;0
18767;74;0
18768;277;0
18768;34;0
18768;35;0
18768;53;0
18768;64;0
18768;354;0
18768;365;0
18768;355;0
18768;72;0
18769;277;0
18769;34;0
18769;35;0
18769;36;0
18769;41;0
18769;51;0
18769;53;0
18769;58;0
18769;64;0
18769;388;0
18769;390;0
18769;386;0
18769;73;0
18769;72;0
18770;277;0
18770;34;0
18770;35;0
18770;36;0
18770;41;0
18770;51;0
18770;53;0
18770;58;0
18770;64;0
18770;73;0
18770;390;0
18770;386;0
18771;277;0
18771;34;0
18771;35;0
18771;51;0
18771;53;0
18771;64;0
18771;354;0
18771;365;0
18771;355;0
18771;75;0
18772;277;0
18772;34;0
18772;35;0
18772;51;0
18772;64;0
18772;354;0
18772;355;0
18772;74;0
18773;277;0
18773;34;0
18773;35;0
18773;51;0
18773;64;0
18773;354;0
18773;355;0
18773;74;0
18774;277;0
18774;34;0
18774;35;0
18774;53;0
18774;64;0
18774;354;0
18774;377;0
18774;355;0
18774;414;0
18774;76;0
18775;277;0
18775;34;0
18775;35;0
18775;53;0
18775;64;0
18775;369;0
18775;374;0
18775;373;0
18775;73;0
18776;277;0
18776;34;0
18776;35;0
18776;53;0
18776;64;0
18776;369;0
18776;373;0
18776;72;0
18777;277;0
18777;34;0
18777;35;0
18777;53;0
18777;64;0
18777;369;0
18777;373;0
18777;72;0
18778;277;0
18778;34;0
18778;35;0
18778;53;0
18778;64;0
18778;369;0
18778;373;0
18778;72;0
18779;277;0
18779;34;0
18779;35;0
18779;53;0
18779;64;0
18779;369;0
18779;374;0
18779;373;0
18779;375;0
18779;72;0
18780;277;0
18780;34;0
18780;35;0
18780;53;0
18780;64;0
18780;369;0
18780;373;0
18780;73;0
18781;277;0
18781;34;0
18781;35;0
18781;53;0
18781;64;0
18781;369;0
18781;373;0
18781;73;0
18782;277;0
18782;34;0
18782;35;0
18782;53;0
18782;64;0
18782;369;0
18782;373;0
18782;73;0
18783;277;0
18783;34;0
18783;35;0
18783;53;0
18783;64;0
18783;369;0
18783;373;0
18783;74;0
18784;277;0
18784;34;0
18784;35;0
18784;53;0
18784;64;0
18784;369;0
18784;373;0
18784;74;0
18785;277;0
18785;34;0
18785;35;0
18785;53;0
18785;369;0
18785;373;0
18785;75;0
18786;277;0
18786;34;0
18786;35;0
18786;53;0
18786;369;0
18786;373;0
18786;76;0
18787;277;0
18787;34;0
18787;35;0
18787;51;0
18787;53;0
18787;64;0
18787;369;0
18787;373;0
18787;76;0
18789;277;0
18789;34;0
18789;36;0
18789;41;0
18789;51;0
18789;53;0
18789;58;0
18789;64;0
18789;76;0
18789;74;0
18789;73;0
18789;72;0
18789;75;0
18789;390;0
18789;386;0
18790;277;0
18790;34;0
18790;35;0
18790;36;0
18790;41;0
18790;51;0
18790;53;0
18790;58;0
18790;64;0
18790;387;0
18790;390;0
18790;386;0
18790;76;0
18790;74;0
18790;73;0
18790;72;0
18790;75;0
18791;277;0
18791;34;0
18791;35;0
18791;51;0
18791;53;0
18791;64;0
18791;384;0
18791;377;0
18791;73;0
18792;277;0
18792;34;0
18792;35;0
18792;51;0
18792;53;0
18792;64;0
18792;384;0
18792;377;0
18792;73;0
18793;277;0
18793;34;0
18793;35;0
18793;41;0
18793;53;0
18793;64;0
18793;384;0
18793;377;0
18793;73;0
18794;277;0
18794;34;0
18794;35;0
18794;51;0
18794;53;0
18794;64;0
18794;384;0
18794;377;0
18794;73;0
18795;277;0
18795;34;0
18795;35;0
18795;53;0
18795;64;0
18795;384;0
18795;377;0
18795;73;0
18796;277;0
18796;34;0
18796;35;0
18796;53;0
18796;64;0
18796;384;0
18796;377;0
18796;72;0
18797;277;0
18797;34;0
18797;35;0
18797;53;0
18797;64;0
18797;384;0
18797;377;0
18797;72;0
18798;277;0
18798;34;0
18798;35;0
18798;51;0
18798;53;0
18798;64;0
18798;384;0
18798;377;0
18798;72;0
18799;277;0
18799;34;0
18799;35;0
18799;53;0
18799;64;0
18799;384;0
18799;377;0
18799;72;0
18800;277;0
18800;34;0
18800;35;0
18800;53;0
18800;64;0
18800;384;0
18800;377;0
18800;74;0
18801;277;0
18801;34;0
18801;35;0
18801;53;0
18801;64;0
18801;384;0
18801;377;0
18801;74;0
18802;277;0
18802;34;0
18802;35;0
18802;53;0
18802;64;0
18802;384;0
18802;377;0
18802;74;0
18803;277;0
18803;34;0
18803;35;0
18803;53;0
18803;64;0
18803;384;0
18803;377;0
18803;74;0
18804;277;0
18804;34;0
18804;35;0
18804;53;0
18804;64;0
18804;384;0
18804;377;0
18804;75;0
18805;277;0
18805;34;0
18805;35;0
18805;53;0
18805;64;0
18805;384;0
18805;377;0
18805;75;0
18806;277;0
18806;34;0
18806;35;0
18806;53;0
18806;64;0
18806;384;0
18806;377;0
18806;75;0
18807;277;0
18807;34;0
18807;35;0
18807;53;0
18807;64;0
18807;384;0
18807;377;0
18807;75;0
18808;277;0
18808;34;0
18808;35;0
18808;53;0
18808;64;0
18808;384;0
18808;377;0
18808;76;0
18809;277;0
18809;34;0
18809;35;0
18809;53;0
18809;64;0
18809;384;0
18809;377;0
18809;76;0
18810;277;0
18810;34;0
18810;35;0
18810;53;0
18810;64;0
18810;384;0
18810;377;0
18810;76;0
18810;74;0
18811;277;0
18811;34;0
18811;35;0
18811;53;0
18811;64;0
18811;354;0
18811;365;0
18811;355;0
18811;73;0
18812;277;0
18812;34;0
18812;35;0
18812;53;0
18812;64;0
18812;354;0
18812;365;0
18812;355;0
18812;72;0
18813;277;0
18813;34;0
18813;35;0
18813;51;0
18813;53;0
18813;64;0
18813;354;0
18813;364;0
18813;355;0
18813;73;0
18815;277;0
18815;34;0
18815;35;0
18815;41;0
18815;51;0
18815;58;0
18815;64;0
18815;388;0
18815;386;0
18815;76;0
18815;74;0
18815;73;0
18815;72;0
18815;75;0
18816;277;0
18816;34;0
18816;51;0
18816;53;0
18816;64;0
18816;354;0
18816;365;0
18816;72;0
18817;277;0
18817;34;0
18817;35;0
18817;53;0
18817;64;0
18817;354;0
18817;360;0
18817;355;0
18817;74;0
18818;277;0
18818;34;0
18818;35;0
18818;53;0
18818;64;0
18818;354;0
18818;365;0
18818;72;0
18819;277;0
18819;34;0
18819;35;0
18819;53;0
18819;64;0
18819;369;0
18819;371;0
18819;73;0
18820;277;0
18820;34;0
18820;35;0
18820;53;0
18820;64;0
18820;369;0
18820;371;0
18820;75;0
18821;277;0
18821;34;0
18821;35;0
18821;53;0
18821;369;0
18821;371;0
18821;73;0
18822;277;0
18822;34;0
18822;35;0
18822;53;0
18822;64;0
18822;369;0
18822;371;0
18822;73;0
18823;277;0
18823;34;0
18823;35;0
18823;53;0
18823;64;0
18823;369;0
18823;371;0
18823;72;0
18824;277;0
18824;34;0
18824;35;0
18824;53;0
18824;369;0
18824;371;0
18824;72;0
18825;277;0
18825;34;0
18825;35;0
18825;53;0
18825;64;0
18825;369;0
18825;371;0
18825;72;0
18826;277;0
18826;34;0
18826;35;0
18826;53;0
18826;64;0
18826;369;0
18826;371;0
18826;72;0
18827;277;0
18827;34;0
18827;35;0
18827;53;0
18827;64;0
18827;369;0
18827;371;0
18827;75;0
18828;277;0
18828;34;0
18828;35;0
18828;53;0
18828;369;0
18828;371;0
18828;76;0
18829;277;0
18829;34;0
18829;35;0
18829;53;0
18829;73;0
18829;416;0
18829;421;0
18829;423;0
18830;277;0
18830;34;0
18830;35;0
18830;41;0
18830;51;0
18830;58;0
18830;64;0
18830;388;0
18830;386;0
18830;76;0
18830;74;0
18830;73;0
18830;72;0
18830;75;0
18831;277;0
18831;34;0
18831;35;0
18831;64;0
18831;73;0
18831;416;0
18831;421;0
18832;277;0
18832;34;0
18832;35;0
18832;53;0
18832;64;0
18832;369;0
18832;374;0
18832;375;0
18832;72;0
18833;277;0
18833;34;0
18833;35;0
18833;53;0
18833;64;0
18833;369;0
18833;375;0
18833;72;0
18834;277;0
18834;34;0
18834;35;0
18834;53;0
18834;64;0
18834;369;0
18834;374;0
18834;372;0
18834;377;0
18834;373;0
18834;379;0
18834;375;0
18834;414;0
18834;73;0
18835;277;0
18835;34;0
18835;35;0
18835;53;0
18835;64;0
18835;369;0
18835;374;0
18835;372;0
18835;377;0
18835;373;0
18835;379;0
18835;375;0
18835;73;0
18835;72;0
18836;277;0
18836;34;0
18836;35;0
18836;53;0
18836;64;0
18836;369;0
18836;375;0
18836;74;0
18837;277;0
18837;34;0
18837;35;0
18837;53;0
18837;64;0
18837;369;0
18837;375;0
18837;74;0
18839;277;0
18839;34;0
18839;35;0
18839;53;0
18839;64;0
18839;369;0
18839;374;0
18839;377;0
18839;373;0
18839;379;0
18839;375;0
18839;74;0
18840;277;0
18840;34;0
18840;35;0
18840;51;0
18840;53;0
18840;64;0
18840;369;0
18840;374;0
18840;377;0
18840;373;0
18840;379;0
18840;375;0
18840;75;0
18841;277;0
18841;34;0
18841;35;0
18841;51;0
18841;53;0
18841;64;0
18841;369;0
18841;375;0
18841;75;0
18842;277;0
18842;34;0
18842;35;0
18842;36;0
18842;37;0
18842;41;0
18842;51;0
18842;53;0
18842;58;0
18842;64;0
18842;387;0
18842;388;0
18842;390;0
18842;386;0
18842;75;0
18843;277;0
18843;35;0
18843;422;0
18843;416;0
18831;423;0
18843;73;0
18844;277;0
18844;34;0
18844;35;0
18844;53;0
18844;64;0
18844;369;0
18844;375;0
18844;76;0
18845;277;0
18845;34;0
18845;35;0
18845;53;0
18845;64;0
18845;369;0
18845;375;0
18845;76;0
18846;277;0
18846;34;0
18846;41;0
18846;51;0
18846;64;0
18846;354;0
18846;355;0
18846;73;0
18846;72;0
18847;277;0
18847;34;0
18847;35;0
18847;51;0
18847;64;0
18847;354;0
18847;355;0
18847;74;0
18848;277;0
18848;34;0
18848;35;0
18848;64;0
18848;354;0
18848;355;0
18848;72;0
18849;277;0
18849;34;0
18849;35;0
18849;51;0
18849;64;0
18849;354;0
18849;355;0
18849;73;0
18850;277;0
18850;34;0
18850;51;0
18850;64;0
18850;354;0
18850;355;0
18850;72;0
18851;277;0
18851;34;0
18851;35;0
18851;41;0
18851;51;0
18851;64;0
18851;354;0
18851;355;0
18851;75;0
18852;277;0
18852;34;0
18852;35;0
18852;51;0
18852;64;0
18852;354;0
18852;355;0
18852;72;0
18853;277;0
18853;34;0
18853;35;0
18853;53;0
18853;76;0
18853;422;0
18853;416;0
18854;277;0
18854;34;0
18854;35;0
18854;53;0
18854;64;0
18854;422;0
18854;416;0
18854;73;0
18855;277;0
18855;34;0
18855;35;0
18855;53;0
18855;422;0
18855;416;0
18855;73;0
18856;277;0
18856;34;0
18856;35;0
18856;53;0
18856;422;0
18856;416;0
18856;73;0
18857;277;0
18857;34;0
18857;35;0
18857;53;0
18857;76;0
18857;422;0
18857;416;0
18858;277;0
18858;34;0
18858;35;0
18858;53;0
18858;422;0
18858;416;0
18858;72;0
18859;277;0
18859;34;0
18859;35;0
18859;53;0
18859;422;0
18859;416;0
18859;72;0
18860;277;0
18860;34;0
18860;35;0
18860;53;0
18860;74;0
18860;422;0
18860;416;0
18862;277;0
18862;34;0
18862;35;0
18862;53;0
18862;76;0
18862;74;0
18862;73;0
18862;72;0
18862;75;0
18862;422;0
18862;416;0
18863;277;0
18863;34;0
18863;35;0
18863;53;0
18863;64;0
18863;422;0
18863;416;0
18863;73;0
18864;277;0
18864;34;0
18864;35;0
18864;53;0
18864;64;0
18864;422;0
18864;416;0
