object_id;term_taxonomy_id
18690;35
18690;53
18690;64
18690;424
18690;377
18690;73
18691;277
18691;34
18691;35
18691;51
18691;53
18691;64
18691;424
18691;377
18691;74
18692;277
18692;34
18692;35
18692;53
18692;64
18692;424
18692;377
18692;74
18693;277
18693;34
18693;35
18693;51
18693;53
18693;64
18693;424
18693;377
18693;74
18694;277
18694;76
18694;416
18694;421
18695;277
18695;76
18695;416
18695;421
18696;277
18696;34
18696;35
18696;51
18696;64
18696;424
18696;377
18696;75
18697;277
18697;416
18697;421
18697;423
18697;75
18698;277
18698;416
18698;421
18698;423
18698;75
18699;277
18699;34
18699;35
18699;53
18699;64
18699;424
18699;377
18699;73
18700;423
18700;277
18700;416
18700;421
18700;75
18701;277
18701;416
18701;423
18701;75
18702;277
18702;34
18702;35
18702;51
18702;53
18702;64
18702;424
18702;377
18702;76
18703;423
18703;277
18703;74
18703;416
18703;421
18704;277
18704;34
18704;35
18704;53
18704;64
18704;377
18704;383
18704;74
18704;72
18705;277
18705;74
18705;416
18705;423
18706;277
18706;416
18706;423
18706;75
18707;277
18707;73
18707;416
18707;421
18707;423
18708;277
18708;34
18708;35
18708;53
18708;64
18708;369
18708;374
18708;373
18708;375
18708;73
18709;277
18709;34
18709;35
18709;51
18709;53
18709;64
18709;369
18709;374
18709;377
18709;373
18709;379
18709;375
18709;72
18710;277
18710;34
18710;35
18710;53
18710;64
18710;369
18710;377
18710;379
18710;73
18711;277
18711;73
18711;416
18711;421
18711;423
18712;277
18712;34
18712;35
18712;51
18712;53
18712;64
18712;377
18712;383
18712;73
18712;72
18712;75
18713;277
18713;34
18713;35
18713;36
18713;37
18713;41
18713;53
18713;58
18713;64
18713;72
18713;390
18713;386
18714;277
18714;34
18714;35
18714;36
18714;41
18714;51
18714;53
18714;64
18714;76
18714;390
18714;386
18715;277
18715;34
18715;35
18715;36
18715;41
18715;51
18715;53
18715;64
18715;76
18715;390
18715;386
18716;277
18716;34
18716;35
18716;36
18716;41
18716;51
18716;53
18716;58
18716;64
18716;387
18716;388
18716;390
18716;386
18716;76
18717;277
18717;34
18717;35
18717;36
18717;41
18717;51
18717;53
18717;58
18717;64
18717;388
18717;390
18717;386
18717;76
18718;277
18718;34
18718;35
18718;36
18718;37
18718;41
18718;51
18718;53
18718;58
18718;64
18718;387
18718;388
18718;386
18718;76
18719;277
18719;34
18719;35
18719;53
18719;369
18719;371
18719;73
18720;277
18720;34
18720;35
18720;36
18720;41
18720;51
18720;53
18720;58
18720;64
18720;387
18720;390
18720;386
18720;75
18721;277
18721;34
18721;35
18721;53
18721;64
18721;354
18721;361
18721;72
18722;277
18722;34
18722;35
18722;53
18722;64
18722;354
18722;361
18722;72
18723;277
18723;34
18723;35
18723;53
18723;64
18723;382
18723;377
18723;73
18724;277
18724;34
18724;35
18724;51
18724;53
18724;382
18724;377
18724;72
18725;277
18725;34
18725;35
18725;36
18725;41
18725;51
18725;53
18725;58
18725;64
18725;387
18725;390
18725;386
18725;75
18726;277
18726;34
18726;35
18726;51
18726;53
18726;64
18726;382
18726;377
18726;74
18727;277
18727;34
18727;35
18727;51
18727;53
18727;64
18727;382
18727;377
18727;72
18728;277
18728;34
18728;35
18728;51
18728;53
18728;64
18728;382
18728;377
18728;74
18729;277
18729;34
18729;35
18729;51
18729;53
18729;64
18729;382
18729;377
18729;73
18730;277
18730;34
18730;35
18730;53
18730;64
18730;382
18730;377
18730;73
18731;277
18731;34
18731;35
18731;51
18731;53
18731;64
18731;382
18731;377
18731;73
18732;277
18732;34
18732;35
18732;51
18732;53
18732;64
18732;382
18732;377
18732;75
18733;277
18733;34
18733;35
18733;51
18733;53
18733;64
18733;382
18733;377
18733;75
18734;277
18734;34
18734;51
18734;64
18734;354
18734;355
18734;73
18735;277
18735;34
18735;35
18735;51
18735;64
18735;354
18735;355
18735;73
18736;277
18736;34
18736;35
18736;36
18736;41
18736;51
18736;53
18736;58
18736;64
18736;388
18736;386
18736;73
18737;277
18737;387
18737;388
18737;390
18737;386
18737;72
18738;277
18738;34
18738;35
18738;41
18738;51
18738;53
18738;64
18738;354
18738;361
18738;365
18738;73
18739;277
18739;34
18739;35
18739;51
18739;53
18739;64
18739;354
18739;365
18739;73
18740;277
18740;34
18740;35
18740;53
18740;64
18740;354
18740;364
18740;355
18740;73
18741;277
18741;34
18741;35
18741;51
18741;53
18741;64
18741;354
18741;364
18741;355
18741;73
18742;277
18742;34
18742;35
18742;53
18742;64
18742;354
18742;415
18742;377
18742;364
18742;355
18742;423
18742;72
18743;277
18743;34
18743;35
18743;53
18743;64
18743;354
18743;364
18743;355
18743;72
18744;277
18744;34
18744;35
18744;53
18744;64
18744;354
18744;364
18744;355
18744;73
18745;277
18745;34
18745;35
18745;53
18745;64
18745;354
18745;364
18745;355
18745;75
18746;277
18746;34
18746;35
18746;53
18746;64
18746;354
18746;364
18746;355
18746;72
18747;277
18747;34
18747;35
18747;53
18747;64
18747;354
18747;364
18747;355
18747;73
18748;277
18748;34
18748;35
18748;53
18748;64
18748;354
18748;364
18748;355
18748;73
18749;277
18749;34
18749;35
18749;53
18749;64
18749;354
18749;364
18749;355
18749;72
18750;277
18750;34
18750;35
18750;53
18750;58
18750;354
18750;355
18750;73
18751;277
18751;34
18751;35
18751;53
18751;64
18751;354
18751;364
18751;355
18751;73
18752;277
18752;76
18752;74
18752;73
18752;352
18752;72
18752;75
18752;396
18752;397
18753;277
18753;34
18753;53
18753;64
18753;354
18753;364
18753;355
18753;76
18754;277
18754;34
18754;35
18754;36
18754;37
18754;41
18754;51
18754;53
18754;58
18754;64
18754;387
18754;388
18754;390
18754;386
18754;73
18755;277
18755;34
18755;35
18755;53
18755;64
18755;354
18755;355
18755;73
18756;277
18756;34
18756;35
18756;53
18756;64
18756;354
18756;355
18756;73
18757;277
18757;34
18757;35
18757;51
18757;53
18757;354
18757;364
18757;355
18757;72
18758;277
18758;34
18758;35
18758;36
18758;41
18758;51
18758;53
18758;58
18758;64
18758;387
18758;388
18758;390
18758;386
18758;73
18759;277
18759;34
18759;35
18759;36
18759;51
18759;53
18759;58
18759;64
18759;387
18759;390
18759;386
18759;73
18760;277
18760;34
18760;35
18760;36
18760;41
18760;51
18760;53
18760;58
18760;64
18760;388
18760;390
18760;386
18760;73
18761;277
18761;34
18761;35
18761;36
18761;41
18761;51
18761;53
18761;58
18761;64
18761;387
18761;388
18761;390
18761;386
18761;73
18762;277
18762;34
18762;35
18762;36
18762;41
18762;51
18762;53
18762;58
18762;64
18762;387
18762;390
18762;386
18762;73
18763;277
18763;34
18763;35
18763;36
18763;41
18763;51
18763;53
18763;58
18763;64
18763;387
18763;390
18763;386
18763;73
18764;277
18764;34
18764;35
18764;51
18764;53
18764;58
18764;64
18764;387
18764;390
18764;386
18764;73
18765;277
18765;34
18765;35
18765;36
18765;53
18765;58
18765;64
18765;387
18765;386
18765;73
18766;277
18766;34
18766;35
18766;36
18766;37
18766;58
18766;64
18766;387
18766;386
18766;73
18767;277
18767;34
18767;41
18767;51
18767;58
18767;64
18767;388
18767;390
18767;386
18767;74
18768;277
18768;34
18768;35
18768;53
18768;64
18768;354
18768;365
18768;355
18768;72
18769;277
18769;34
18769;35
18769;36
18769;41
18769;51
18769;53
18769;58
18769;64
18769;388
18769;390
18769;386
18769;73
18769;72
18770;277
18770;34
18770;35
18770;36
18770;41
18770;51
18770;53
18770;58
18770;64
18770;73
18770;390
18770;386
18771;277
18771;34
18771;35
18771;51
18771;53
18771;64
18771;354
18771;365
18771;355
18771;75
18772;277
18772;34
18772;35
18772;51
18772;64
18772;354
18772;355
18772;74
18773;277
18773;34
18773;35
18773;51
18773;64
18773;354
18773;355
18773;74
18774;277
18774;34
18774;35
18774;53
18774;64
18774;354
18774;377
18774;355
18774;414
18774;76
18775;277
18775;34
18775;35
18775;53
18775;64
18775;369
18775;374
18775;373
18775;73
18776;277
18776;34
18776;35
18776;53
18776;64
18776;369
18776;373
18776;72
18777;277
18777;34
18777;35
18777;53
18777;64
18777;369
18777;373
18777;72
18778;277
18778;34
18778;35
18778;53
18778;64
18778;369
18778;373
18778;72
18779;277
18779;34
18779;35
18779;53
18779;64
18779;369
18779;374
18779;373
18779;375
18779;72
18780;277
18780;34
18780;35
18780;53
18780;64
18780;369
18780;373
18780;73
18781;277
18781;34
18781;35
18781;53
18781;64
18781;369
18781;373
18781;73
18782;277
18782;34
18782;35
18782;53
18782;64
18782;369
18782;373
18782;73
18783;277
18783;34
18783;35
18783;53
18783;64
18783;369
18783;373
18783;74
18784;277
18784;34
18784;35
18784;53
18784;64
18784;369
18784;373
18784;74
18785;277
18785;34
18785;35
18785;53
18785;369
18785;373
18785;75
18786;277
18786;34
18786;35
18786;53
18786;369
18786;373
18786;76
18787;277
18787;34
18787;35
18787;51
18787;53
18787;64
18787;369
18787;373
18787;76
18789;277
18789;34
18789;36
18789;41
18789;51
18789;53
18789;58
18789;64
18789;76
18789;74
18789;73
18789;72
18789;75
18789;390
18789;386
18790;277
18790;34
18790;35
18790;36
18790;41
18790;51
18790;53
18790;58
18790;64
18790;387
18790;390
18790;386
18790;76
18790;74
18790;73
18790;72
18790;75
18791;277
18791;34
18791;35
18791;51
18791;53
18791;64
18791;384
18791;377
18791;73
18792;277
18792;34
18792;35
18792;51
18792;53
18792;64
18792;384
18792;377
18792;73
18793;277
18793;34
18793;35
18793;41
18793;53
18793;64
18793;384
18793;377
18793;73
18794;277
18794;34
18794;35
18794;51
18794;53
18794;64
18794;384
18794;377
18794;73
18795;277
18795;34
18795;35
18795;53
18795;64
18795;384
18795;377
18795;73
18796;277
18796;34
18796;35
18796;53
18796;64
18796;384
18796;377
18796;72
18797;277
18797;34
18797;35
18797;53
18797;64
18797;384
18797;377
18797;72
18798;277
18798;34
18798;35
18798;51
18798;53
18798;64
18798;384
18798;377
18798;72
18799;277
18799;34
18799;35
18799;53
18799;64
18799;384
18799;377
18799;72
18800;277
18800;34
18800;35
18800;53
18800;64
18800;384
18800;377
18800;74
18801;277
18801;34
18801;35
18801;53
18801;64
18801;384
18801;377
18801;74
18802;277
18802;34
18802;35
18802;53
18802;64
18802;384
18802;377
18802;74
18803;277
18803;34
18803;35
18803;53
18803;64
18803;384
18803;377
18803;74
18804;277
18804;34
18804;35
18804;53
18804;64
18804;384
18804;377
18804;75
18805;277
18805;34
18805;35
18805;53
18805;64
18805;384
18805;377
18805;75
18806;277
18806;34
18806;35
18806;53
18806;64
18806;384
18806;377
18806;75
18807;277
18807;34
18807;35
18807;53
18807;64
18807;384
18807;377
18807;75
18808;277
18808;34
18808;35
18808;53
18808;64
18808;384
18808;377
18808;76
18809;277
18809;34
18809;35
18809;53
18809;64
18809;384
18809;377
18809;76
18810;277
18810;34
18810;35
18810;53
18810;64
18810;384
18810;377
18810;76
18810;74
18811;277
18811;34
18811;35
18811;53
18811;64
18811;354
18811;365
18811;355
18811;73
18812;277
18812;34
18812;35
18812;53
18812;64
18812;354
18812;365
18812;355
18812;72
18813;277
18813;34
18813;35
18813;51
18813;53
18813;64
18813;354
18813;364
18813;355
18813;73
18815;277
18815;34
18815;35
18815;41
18815;51
18815;58
18815;64
18815;388
18815;386
18815;76
18815;74
18815;73
18815;72
18815;75
18816;277
18816;34
18816;51
18816;53
18816;64
18816;354
18816;365
18816;72
18817;277
18817;34
18817;35
18817;53
18817;64
18817;354
18817;360
18817;355
18817;74
18818;277
18818;34
18818;35
18818;53
18818;64
18818;354
18818;365
18818;72
18819;277
18819;34
18819;35
18819;53
18819;64
18819;369
18819;371
18819;73
18820;277
18820;34
18820;35
18820;53
18820;64
18820;369
18820;371
18820;75
18821;277
18821;34
18821;35
18821;53
18821;369
18821;371
18821;73
18822;277
18822;34
18822;35
18822;53
18822;64
18822;369
18822;371
18822;73
18823;277
18823;34
18823;35
18823;53
18823;64
18823;369
18823;371
18823;72
18824;277
18824;34
18824;35
18824;53
18824;369
18824;371
18824;72
18825;277
18825;34
18825;35
18825;53
18825;64
18825;369
18825;371
18825;72
18826;277
18826;34
18826;35
18826;53
18826;64
18826;369
18826;371
18826;72
18827;277
18827;34
18827;35
18827;53
18827;64
18827;369
18827;371
18827;75
18828;277
18828;34
18828;35
18828;53
18828;369
18828;371
18828;76
18829;277
18829;34
18829;35
18829;53
18829;73
18829;416
18829;421
18829;423
18830;277
18830;34
18830;35
18830;41
18830;51
18830;58
18830;64
18830;388
18830;386
18830;76
18830;74
18830;73
18830;72
18830;75
18831;277
18831;34
18831;35
18831;64
18831;73
18831;416
18831;421
18831;423
18832;277
18832;34
18832;35
18832;53
18832;64
18832;369
18832;374
18832;375
18832;72
18833;277
18833;34
18833;35
18833;53
18833;64
18833;369
18833;375
18833;72
18834;277
18834;34
18834;35
18834;53
18834;64
18834;369
18834;374
18834;372
18834;377
18834;373
18834;379
18834;375
18834;414
18834;73
18835;277
18835;34
18835;35
18835;53
18835;64
18835;369
18835;374
18835;372
18835;377
18835;373
18835;379
18835;375
18835;73
18835;72
18836;277
18836;34
18836;35
18836;53
18836;64
18836;369
18836;375
18836;74
18837;277
18837;34
18837;35
18837;53
18837;64
18837;369
18837;375
18837;74
18839;277
18839;34
18839;35
18839;53
18839;64
18839;369
18839;374
18839;377
18839;373
18839;379
18839;375
18839;74
18840;277
18840;34
18840;35
18840;51
18840;53
18840;64
18840;369
18840;374
18840;377
18840;373
18840;379
18840;375
18840;75
18841;277
18841;34
18841;35
18841;51
18841;53
18841;64
18841;369
18841;375
18841;75
18842;277
18842;34
18842;35
18842;36
18842;37
18842;41
18842;51
18842;53
18842;58
18842;64
18842;387
18842;388
18842;390
18842;386
18842;75
18843;277
18843;35
18843;422
18843;416
18843;73
18844;277
18844;34
18844;35
18844;53
18844;64
18844;369
18844;375
18844;76
18845;277
18845;34
18845;35
18845;53
18845;64
18845;369
18845;375
18845;76
18846;277
18846;34
18846;41
18846;51
18846;64
18846;354
18846;355
18846;73
18846;72
18847;277
18847;34
18847;35
18847;51
18847;64
18847;354
18847;355
18847;74
18848;277
18848;34
18848;35
18848;64
18848;354
18848;355
18848;72
18849;277
18849;34
18849;35
18849;51
18849;64
18849;354
18849;355
18849;73
18850;277
18850;34
18850;51
18850;64
18850;354
18850;355
18850;72
18851;277
18851;34
18851;35
18851;41
18851;51
18851;64
18851;354
18851;355
18851;75
18852;277
18852;34
18852;35
18852;51
18852;64
18852;354
18852;355
18852;72
18853;277
18853;34
18853;35
18853;53
18853;76
18853;422
18853;416
18854;277
18854;34
18854;35
18854;53
18854;64
18854;422
18854;416
18854;73
18855;277
18855;34
18855;35
18855;53
18855;422
18855;416
18855;73
18856;277
18856;34
18856;35
18856;53
18856;422
18856;416
18856;73
18857;277
18857;34
18857;35
18857;53
18857;76
18857;422
18857;416
18858;277
18858;34
18858;35
18858;53
18858;422
18858;416
18858;72
18859;277
18859;34
18859;35
18859;53
18859;422
18859;416
18859;72
18860;277
18860;34
18860;35
18860;53
18860;74
18860;422
18860;416
18862;277
18862;34
18862;35
18862;53
18862;76
18862;74
18862;73
18862;72
18862;75
18862;422
18862;416
18863;277
18863;34
18863;35
18863;53
18863;64
18863;422
18863;416
18863;73
18864;277
18864;34
18864;35
18864;53
18864;64
18864;422
18864;416
18864;72
18866;277
18866;34
18866;35
18866;36
18866;41
18866;51
18866;53
18866;58
18866;64
18866;73
18866;390
18866;386
18871;277
18871;34
18871;35
18871;53
18871;422
18871;416
18871;72
18872;277
18872;34
18872;35
18872;53
18872;64
18872;422
18872;416
18872;72
18873;277
18873;34
18873;35
18873;53
18873;64
18873;422
18873;416
18873;73
18874;277
18874;34
18874;35
18874;53
18874;64
18874;422
18874;416
18874;72
18875;277
18875;34
18875;35
18875;53
18875;64
18875;74
18875;422
18875;416
18876;277
18876;34
18876;35
18876;53
18876;64
18876;354
18876;364
18876;355
18876;73
18877;277
18877;34
18877;35
18877;51
18877;53
18877;354
18877;360
18877;355
18877;75
18878;277
18878;34
18878;35
18878;51
18878;53
18878;354
18878;360
18878;355
18878;75
18879;277
18879;34
18879;35
18879;51
18879;53
18879;354
18879;363
18879;355
18879;75
18880;277
18880;34
18880;35
18880;51
18880;53
18880;354
18880;355
18880;75
18881;277
18881;34
18881;35
18881;51
18881;53
18881;354
18881;360
18881;355
18881;75
18882;277
18882;34
18882;35
18882;354
18882;360
18882;355
18882;75
18883;277
18883;34
18883;35
18883;51
18883;354
18883;360
18883;355
18883;73
18885;277
18885;354
18885;366
18885;76
18885;74
18885;73
18885;72
18885;75
18886;277
18886;34
18886;35
18886;53
18886;354
18886;360
18886;355
18886;74
18887;277
18887;34
18887;35
18887;53
18887;64
18887;354
18887;360
18887;355
18887;75
18888;277
18888;34
18888;35
18888;53
18888;354
18888;388
18888;363
18888;360
18888;72
18889;277
18889;34
18889;35
18889;53
18889;64
18889;354
18889;360
18889;355
18889;73
18890;277
18890;34
18890;35
18890;53
18890;354
18890;360
18890;355
18890;76
18890;74
18890;73
18890;72
18890;75
18891;277
18891;34
18891;35
18891;53
18891;354
18891;360
18891;355
18891;73
18892;277
18892;34
18892;35
18892;53
18892;354
18892;360
18892;355
18892;74
18893;277
18893;34
18893;35
18893;53
18893;354
18893;360
18893;355
18893;73
18894;277
18894;34
18894;35
18894;53
18894;354
18894;360
18894;355
18894;75
18895;277
18895;34
18895;35
18895;53
18895;354
18895;360
18895;355
18895;73
18896;277
18896;34
18896;35
18896;53
18896;354
18896;360
18896;355
18896;73
18897;277
18897;34
18897;35
18897;53
18897;354
18897;360
18897;355
18897;73
18898;277
18898;34
18898;35
18898;354
18898;360
18898;355
18898;76
18899;277
18899;34
18899;35
18899;53
18899;354
18899;360
18899;355
18899;74
18900;277
18900;34
18900;35
18900;53
18900;354
18900;360
18900;355
18900;75
18902;277
18902;34
18902;35
18902;53
18902;354
18902;360
18902;355
18902;73
18903;277
18903;34
18903;35
18903;53
18903;354
18903;360
18903;355
18903;76
18905;277
18905;34
18905;35
18905;53
18905;354
18905;360
18905;355
18905;75
18906;277
18906;34
18906;35
18906;53
18906;354
18906;360
18906;355
18906;75
18907;277
18907;34
18907;35
18907;354
18907;360
18907;355
18907;76
18908;277
18908;34
18908;35
18908;53
18908;64
18908;354
18908;360
18908;355
18908;74
18909;277
18909;34
18909;35
18909;53
18909;354
18909;360
18909;355
18909;74
18910;277
18910;34
18910;35
18910;53
18910;354
18910;360
18910;355
18910;75
18911;277
18911;34
18911;35
18911;53
18911;354
18911;360
18911;355
18911;73
18912;277
18912;34
18912;35
18912;41
18912;51
18912;64
18912;354
18912;360
18912;355
18912;75
18913;277
18913;34
18913;35
18913;354
18913;360
18913;355
18913;73
18914;277
18914;34
18914;35
18914;53
18914;354
18914;360
18914;355
18914;72
18915;277
18915;34
18915;35
18915;53
18915;354
18915;360
18915;355
18915;72
18916;277
18916;34
18916;35
18916;53
18916;354
18916;360
18916;355
18916;73
18917;277
18917;34
18917;35
18917;53
18917;354
18917;360
18917;355
18917;75
18918;277
18918;34
18918;35
18918;354
18918;360
18918;355
18918;72
18919;277
18919;34
18919;35
18919;53
18919;64
18919;369
18919;370
18919;72
18920;277
18920;34
18920;35
18920;53
18920;369
18920;370
18920;73
18921;277
18921;34
18921;35
18921;36
18921;37
18921;41
18921;51
18921;53
18921;58
18921;64
18921;73
18921;390
18921;386
18923;277
18923;34
18923;35
18923;36
18923;51
18923;53
18923;58
18923;64
18923;387
18923;386
18923;73
18924;277
18924;34
18924;35
18924;36
18924;41
18924;51
18924;53
18924;58
18924;64
18924;387
18924;388
18924;389
18924;390
18924;386
18924;73
18925;277
18925;34
18925;35
18925;53
18925;369
18925;370
18925;72
18926;360
18926;277
18926;34
18926;35
18926;51
18926;354
18926;355
18926;73
18927;277
18927;34
18927;35
18927;53
18927;354
18927;355
18927;73
18927;360
18928;277
18928;34
18928;35
18928;354
18928;362
18928;76
18928;74
18928;73
18928;72
18928;75
18929;277
18929;354
18929;362
18929;76
18929;74
18929;73
18929;72
18929;75
18930;277
18930;34
18930;35
18930;354
18930;362
18930;76
18930;74
18930;73
18930;72
18930;75
18931;277
18931;34
18931;35
18931;354
18931;362
18931;76
18931;74
18931;73
18931;72
18931;75
18932;277
18932;34
18932;35
18932;354
18932;362
18932;73
18933;277
18933;34
18933;35
18933;354
18933;362
18933;72
18934;277
18934;34
18934;51
18934;53
18934;369
18934;372
18934;371
18934;73
18935;277
18935;34
18935;35
18935;51
18935;53
18935;64
18935;369
18935;372
18935;73
18936;277
18936;34
18936;35
18936;53
18936;64
18936;369
18936;372
18936;73
18937;277
18937;34
18937;51
18937;53
18937;369
18937;372
18937;371
18937;73
18939;277
18939;34
18939;35
18939;58
18939;64
18939;369
18939;372
18939;73
18940;277
18940;34
18940;35
18940;53
18940;64
18940;369
18940;372
18940;73
18941;277
18941;34
18941;35
18941;53
18941;64
18941;369
18941;372
18941;73
18944;277
18944;352
18944;386
18944;390
18944;34
18944;35
18944;36
18944;53
18944;64
18954;277
18954;352
18954;386
18954;390
18956;277
18956;352
18956;386
18956;390
18960;277
18960;352
18960;386
18960;390
18961;277
18964;277
18964;352
18964;386
18964;390
18966;277
18968;277
18968;390
18968;352
18968;386
18971;277
18971;352
18971;386
18971;390
18975;277
18975;352
18975;386
18975;390
18977;277
18977;352
18977;386
18977;390
18980;277
18980;352
18980;386
18980;390
18980;34
18980;35
18980;53
18980;64
18980;58
18983;277
18983;352
18983;386
18983;390
18986;277
18986;352
18986;386
18986;390
18993;277
18993;352
18993;386
18993;390
18996;277
18996;352
18996;386
18996;390
18998;277
18998;352
18998;386
18998;390
19003;277
19033;277
19033;352
19033;386
19033;390
19035;277
19035;352
19035;386
19035;390
19038;277
19038;352
19038;386
19038;390
19041;277
19041;352
19041;386
19041;390
19044;277
19044;352
19044;386
19044;390
19047;277
19047;352
19047;386
19047;390
19050;277
19050;352
19050;386
19050;390
19054;277
19054;352
19054;386
19054;390
19057;277
19057;352
19057;386
19057;390
19059;277
19059;352
19059;386
19059;390
19063;277
19063;352
19063;386
19063;390
19066;277
19066;352
19066;386
19066;390
19068;277
19068;352
19068;386
19068;389
19071;277
19071;352
19071;386
19071;389
19073;277
19073;352
19073;386
19073;389
19075;277
19075;352
19075;386
19075;389
19078;277
19078;352
19078;386
19078;389
19081;34
19081;64
19081;58
19081;53
19081;36
19081;35
19081;277
19081;352
19081;386
19081;389
19083;277
19083;352
19083;386
19083;389
19086;277
19086;352
19086;386
19086;389
19089;277
19089;352
19089;386
19089;389
19093;277
19093;352
19093;386
19093;389
19096;277
19096;352
19096;386
19096;389
19102;277
19102;352
19102;386
19102;389
19105;277
19105;352
19105;386
19105;389
19108;277
19108;352
19108;386
19108;389
19111;277
19111;352
19111;386
19111;389
19114;277
19114;352
19114;386
19114;389
19116;277
19116;352
19116;386
19116;389
19119;277
19119;352
19119;386
19119;389
19123;277
19123;352
19123;386
19123;389
19125;53
19125;35
19125;34
19125;36
19125;64
19125;277
19125;352
19125;386
19125;389
19128;277
19128;352
19128;386
19128;389
19128;34
19128;35
19128;64
19128;53
19128;58
19132;277
19132;352
19132;386
19132;389
19132;34
19132;36
19132;53
19132;64
19140;277
19140;76
19140;416
19140;421
19143;277
19143;34
19143;35
19143;53
19143;64
19143;369
19143;372
19143;74
19144;277
19144;34
19144;35
19144;53
19144;64
19144;369
19144;372
19144;74
19145;277
19145;34
19145;35
19145;51
19145;53
19145;64
19145;369
19145;372
19145;75
19146;277
19146;34
19146;35
19146;51
19146;53
19146;64
19146;369
19146;372
19146;75
19147;277
19147;34
19147;35
19147;53
19147;64
19147;369
19147;372
19147;75
19148;277
19148;34
19148;35
19148;53
19148;64
19148;369
19148;372
19148;75
19149;277
19149;34
19149;35
19149;53
19149;64
19149;369
19149;372
19149;75
19150;277
19150;34
19150;35
19150;53
19150;64
19150;369
19150;372
19150;76
19151;277
19151;34
19151;35
19151;53
19151;64
19151;369
19151;372
19151;76
19152;277
19152;34
19152;35
19152;53
19152;64
19152;369
19152;372
19152;76
19153;277
19153;34
19153;35
19153;53
19153;64
19153;354
19153;360
19153;355
19153;75
19154;277
19154;34
19154;35
19154;53
19154;64
19154;354
19154;360
19154;355
19154;73
19155;277
19155;34
19155;35
19155;53
19155;64
19155;354
19155;360
19155;355
19155;73
19156;277
19156;34
19156;35
19156;51
19156;53
19156;354
19156;360
19156;355
19156;74
19157;277
19157;34
19157;35
19157;53
19157;64
19157;354
19157;360
19157;355
19157;73
19158;277
19158;34
19158;35
19158;51
19158;53
19158;354
19158;360
19158;355
19158;73
19159;277
19159;34
19159;35
19159;51
19159;53
19159;354
19159;360
19159;355
19159;76
19160;277
19160;34
19160;35
19160;53
19160;354
19160;360
19160;355
19160;73
19161;277
19161;34
19161;35
19161;53
19161;64
19161;354
19161;360
19161;355
19161;75
19162;277
19162;34
19162;35
19162;53
19162;354
19162;360
19162;355
19162;76
19163;277
19163;34
19163;35
19163;53
19163;354
19163;360
19163;355
19163;76
19164;277
19164;34
19164;35
19164;53
19164;354
19164;360
19164;355
19164;73
19165;277
19165;34
19165;35
19165;53
19165;354
19165;360
19165;355
19165;73
19166;277
19166;34
19166;35
19166;53
19166;354
19166;363
19166;76
19166;74
19166;73
19166;72
19166;75
19167;277
19167;354
19167;366
19167;363
19167;360
19167;76
19167;74
19167;73
19167;72
19167;75
19168;277
19168;354
19168;363
19168;76
19168;74
19168;73
19168;72
19168;75
19169;277
19169;354
19169;363
19169;73
19170;277
19170;34
19170;35
19170;53
19170;354
19170;363
19170;73
19171;277
19171;354
19171;363
19171;76
19171;74
19171;73
19171;72
19171;75
19172;277
19172;34
19172;35
19172;53
19172;354
19172;363
19172;73
19173;277
19173;34
19173;35
19173;53
19173;354
19173;363
19173;73
19174;277
19174;34
19174;35
19174;53
19174;354
19174;363
19174;72
19175;277
19175;34
19175;35
19175;53
19175;354
19175;363
19175;74
19176;277
19176;34
19176;35
19176;53
19176;354
19176;363
19176;72
19177;277
19177;34
19177;35
19177;53
19177;354
19177;363
19177;75
19178;277
19178;34
19178;35
19178;53
19178;354
19178;363
19178;76
19178;74
19178;73
19178;352
19178;72
19178;75
19179;277
19179;34
19179;35
19179;53
19179;354
19179;360
19179;73
19180;277
19180;34
19180;35
19180;36
19180;37
19180;51
19180;53
19180;58
19180;64
19180;387
19180;388
19180;390
19180;386
19180;73
19181;277
19181;34
19181;35
19181;354
19181;360
19181;72
19182;277
19182;34
19182;35
19182;53
19182;354
19182;360
19182;74
19183;277
19183;34
19183;35
19183;53
19183;422
19183;416
19183;72
19183;408
19183;407
19184;277
19184;354
19184;362
19184;76
19184;74
19184;73
19184;72
19184;75
19185;277
19185;354
19185;362
19185;76
19185;74
19185;73
19185;72
19185;75
19186;277
19186;354
19186;362
19186;76
19186;74
19186;73
19186;72
19186;75
19187;277
19187;354
19187;362
19187;76
19187;74
19187;73
19187;72
19187;75
19188;277
19188;34
19188;35
19188;36
19188;51
19188;53
19188;58
19188;64
19188;387
19188;388
19188;390
19188;386
19188;73
19189;277
19189;34
19189;35
19189;36
19189;37
19189;53
19189;58
19189;64
19189;73
19189;390
19189;386
19190;277
19190;34
19190;35
19190;36
19190;53
19190;58
19190;64
19190;73
19190;390
19190;386
19191;277
19191;34
19191;35
19191;36
19191;53
19191;64
19191;387
19191;389
19191;386
19191;73
19192;277
19192;35
19192;36
19192;41
19192;53
19192;58
19192;64
19192;73
19192;390
19192;386
19193;277
19193;35
19193;36
19193;41
19193;53
19193;58
19193;64
19193;73
19193;390
19193;386
19194;277
19194;34
19194;35
19194;36
19194;37
19194;41
19194;51
19194;53
19194;58
19194;64
19194;74
19194;390
19194;386
19195;277
19195;34
19195;35
19195;53
19195;368
19195;72
19196;277
19196;34
19196;35
19196;53
19196;368
19196;73
19197;277
19197;34
19197;35
19197;53
19197;354
19197;422
19197;416
19197;73
